Date,P1,P2,P3,P4
2016-05-27,172.5137027,171.0128335,343.5265362,-1.500869213
2016-05-28,174.5838671,173.0649875,347.6488546,-1.518879644
2016-05-29,176.6788735,175.1417673,351.8206408,-1.537106199
2016-05-30,178.79902,177.2434685,356.0424885,-1.555551474
2016-05-31,180.9446083,179.3703902,360.3149985,-1.574218092
2016-06-01,183.1159436,181.5228349,364.6387785,-1.593108709
2016-06-02,185.3133349,183.7011089,369.0144438,-1.612226014
2016-06-03,187.5370949,185.9055222,373.4426171,-1.631572726
2016-06-04,189.78754,188.1363884,377.9239284,-1.651151598
2016-06-05,192.0649905,190.3940251,382.4590156,-1.670965417
2016-06-06,194.3697704,192.6787534,387.0485238,-1.691017002
2016-06-07,196.7022076,194.9908984,391.693106,-1.711309206
2016-06-08,199.0626341,197.3307892,396.3934233,-1.731844917
2016-06-09,201.4513857,199.6987586,401.1501443,-1.752627056
2016-06-10,203.8688024,202.0951438,405.9639462,-1.773658581
2016-06-11,206.315228,204.5202855,410.8355135,-1.794942484
2016-06-12,208.7910107,206.9745289,415.7655396,-1.816481793
2016-06-13,211.2965029,209.4582233,420.7547262,-1.838279575
2016-06-14,213.8320609,211.971722,425.8037829,-1.86033893
2016-06-15,216.3980456,214.5153826,430.9134282,-1.882662997
2016-06-16,218.9948222,217.0895672,436.0843894,-1.905254953
2016-06-17,221.62276,219.694642,441.317402,-1.928118012
2016-06-18,224.2822332,222.3309778,446.613211,-1.951255429
2016-06-19,226.97362,224.9989495,451.9725695,-1.974670494
2016-06-20,229.6973034,227.6989369,457.3962403,-1.99836654
2016-06-21,232.453671,230.4313241,462.8849951,-2.022346938
2016-06-22,235.2431151,233.1965,468.4396151,-2.046615101
2016-06-23,238.0660325,235.994858,474.0608905,-2.071174483
2016-06-24,240.9228249,238.8267963,479.7496212,-2.096028577
2016-06-25,243.8138988,241.6927179,485.5066167,-2.12118092
2016-06-26,246.7396656,244.5930305,491.3326961,-2.146635091
2016-06-27,249.7005415,247.5281468,497.2286883,-2.172394711
2016-06-28,252.696948,250.4984846,503.1954326,-2.198463448
2016-06-29,255.7293114,253.5044664,509.2337778,-2.224845009
2016-06-30,258.7980632,256.5465201,515.3445833,-2.25154315
2016-07-01,261.9036399,259.6250782,521.5287181,-2.278561667
2016-07-02,265.0464836,262.7405792,527.7870628,-2.305904407
2016-07-03,268.2270414,265.8934661,534.1205075,-2.33357526
2016-07-04,271.4457659,269.0841877,540.5299536,-2.361578163
2016-07-05,274.7031151,272.313198,547.0163131,-2.389917101
2016-07-06,277.9995525,275.5809564,553.5805089,-2.418596107
2016-07-07,281.3355471,278.8879278,560.2234749,-2.44761926
2016-07-08,284.7115737,282.234583,566.9461567,-2.476990691
2016-07-09,288.1281125,285.6213979,573.7495104,-2.506714579
2016-07-10,291.5856499,289.0488547,580.6345046,-2.536795154
2016-07-11,295.0846777,292.517441,587.6021187,-2.567236696
2016-07-12,298.6256938,296.0276503,594.6533441,-2.598043536
2016-07-13,302.2092021,299.579982,601.7891841,-2.629220058
2016-07-14,305.8357126,303.1749419,609.0106545,-2.6607707
2016-07-15,309.5057411,306.8130412,616.3187823,-2.692699948
2016-07-16,313.21981,310.4947977,623.7146077,-2.725012347
2016-07-17,316.9784477,314.2207352,631.1991829,-2.757712495
2016-07-18,320.7821891,317.9913841,638.7735732,-2.790805045
2016-07-19,324.6315754,321.8072807,646.4388561,-2.824294706
2016-07-20,328.5271543,325.6689681,654.1961224,-2.858186242
2016-07-21,332.4694801,329.5769956,662.0464757,-2.892484477
2016-07-22,336.4591139,333.5319196,669.9910335,-2.927194291
2016-07-23,340.4966233,337.5343027,678.030926,-2.962320623
2016-07-24,344.5825827,341.5847142,686.1672969,-2.997868469
2016-07-25,348.7175737,345.6837308,694.4013045,-3.033842891
2016-07-26,352.9021846,349.8319356,702.7341202,-3.070249006
2016-07-27,357.1370108,354.0299188,711.1669296,-3.107091994
2016-07-28,361.422655,358.2782779,719.7009329,-3.144377099
2016-07-29,365.7597268,362.5776172,728.337344,-3.182109623
2016-07-30,370.1488436,366.9285487,737.0773923,-3.220294939
2016-07-31,374.5906297,371.3316912,745.9223209,-3.258938478
2016-08-01,379.0857172,375.7876715,754.8733887,-3.29804574
2016-08-02,383.6347458,380.2971235,763.9318693,-3.337622288
2016-08-03,388.2383628,384.860689,773.0990518,-3.377673756
2016-08-04,392.8972231,389.4790173,782.3762404,-3.418205841
2016-08-05,397.6119898,394.1527655,791.7647553,-3.459224311
2016-08-06,402.3833337,398.8825987,801.2659324,-3.500735003
2016-08-07,407.2119337,403.6691899,810.8811236,-3.542743823
2016-08-08,412.0984769,408.5132202,820.6116971,-3.585256749
2016-08-09,417.0436586,413.4153788,830.4590374,-3.62827983
2016-08-10,422.0481825,418.3763633,840.4245458,-3.671819188
2016-08-11,427.1127607,423.3968797,850.5096404,-3.715881018
2016-08-12,432.2381138,428.4776422,860.715756,-3.76047159
2016-08-13,437.4249712,433.619374,871.0443452,-3.805597249
2016-08-14,442.6740709,438.8228065,881.4968774,-3.851264417
2016-08-15,447.9861597,444.0886801,892.0748398,-3.897479589
2016-08-16,453.3619936,449.4177443,902.7797379,-3.944249344
2016-08-17,458.8023376,454.8107573,913.6130949,-3.991580337
2016-08-18,464.3079656,460.2684863,924.5764519,-4.039479301
2016-08-19,469.8796612,465.7917081,935.6713693,-4.087953052
2016-08-20,475.5182171,471.3812086,946.8994257,-4.137008489
2016-08-21,481.2244357,477.0377831,958.2622188,-4.186652591
2016-08-22,486.999129,482.7622366,969.7613656,-4.236892422
2016-08-23,492.8431185,488.5553834,981.3985019,-4.287735131
2016-08-24,498.7572359,494.4180479,993.1752838,-4.339187952
2016-08-25,504.7423228,500.3510646,1005.093387,-4.391258208
2016-08-26,510.7992306,506.3552773,1017.154508,-4.443953306
2016-08-27,516.9288214,512.4315407,1029.360362,-4.497280746
2016-08-28,523.1319673,518.5807192,1041.712686,-4.551248116
2016-08-29,529.4095509,524.8036878,1054.213239,-4.605863093
2016-08-30,535.7624655,531.1013321,1066.863798,-4.66113345
2016-08-31,542.1916151,537.474548,1079.666163,-4.717067051
2016-09-01,548.6979144,543.9242425,1092.622157,-4.773671855
2016-09-02,555.2822894,550.4513335,1105.733623,-4.830955918
2016-09-03,561.9456769,557.0567495,1119.002426,-4.888927389
2016-09-04,568.689025,563.7414305,1132.430455,-4.947594518
2016-09-05,575.5132933,570.5063276,1146.019621,-5.006965652
2016-09-06,582.4194528,577.3524036,1159.771856,-5.067049239
2016-09-07,589.4084863,584.2806325,1173.689119,-5.127853831
2016-09-08,596.4813881,591.292,1187.773388,-5.189388076
2016-09-09,603.6391648,598.3875041,1202.026669,-5.251660734
2016-09-10,610.8828347,605.568154,1216.450989,-5.314680662
2016-09-11,618.2134288,612.834972,1231.048401,-5.378456831
2016-09-12,625.6319899,620.1889916,1245.820981,-5.442998312
2016-09-13,633.1395738,627.6312595,1260.770833,-5.508314292
2016-09-14,640.7372487,635.1628346,1275.900083,-5.574414064
2016-09-15,648.4260957,642.7847887,1291.210884,-5.641307033
2016-09-16,656.2072088,650.4982061,1306.705415,-5.709002717
2016-09-17,664.0816953,658.3041846,1322.38588,-5.777510749
2016-09-18,672.0506757,666.2038348,1338.254511,-5.846840879
2016-09-19,680.1152838,674.1982808,1354.313565,-5.917002969
2016-09-20,688.2766672,682.2886602,1370.565327,-5.988007005
2016-09-21,696.5359872,690.4761241,1387.012111,-6.059863089
2016-09-22,704.894419,698.7618376,1403.656257,-6.132581445
2016-09-23,713.353152,707.1469796,1420.500132,-6.206172422
2016-09-24,721.9133899,715.6327434,1437.546133,-6.280646492
2016-09-25,730.5763505,724.2203363,1454.796687,-6.356014249
2016-09-26,739.3432668,732.9109804,1472.254247,-6.432286421
2016-09-27,748.215386,741.7059121,1489.921298,-6.509473858
2016-09-28,757.1939706,750.6063831,1507.800354,-6.587587544
2016-09-29,766.2802982,759.6136596,1525.893958,-6.666638594
2016-09-30,775.4756618,768.7290235,1544.204685,-6.746638258
2016-10-01,784.7813698,777.9537719,1562.735142,-6.827597917
2016-10-02,794.1987462,787.2892171,1581.487963,-6.909529092
2016-10-03,803.7291311,796.7366877,1600.465819,-6.992443441
2016-10-04,813.3738807,806.2975279,1619.671409,-7.076352762
2016-10-05,823.1343673,815.9730983,1639.107466,-7.161268996
2016-10-06,833.0119797,825.7647755,1658.776755,-7.247204223
2016-10-07,843.0081235,835.6739528,1678.682076,-7.334170674
2016-10-08,853.1242209,845.7020402,1698.826261,-7.422180722
2016-10-09,863.3617116,855.8504647,1719.212176,-7.511246891
2016-10-10,873.7220521,866.1206702,1739.842722,-7.601381853
2016-10-11,884.2067167,876.5141183,1760.720835,-7.692598435
2016-10-12,894.8171973,887.0322877,1781.849485,-7.784909617
2016-10-13,905.5550037,897.6766752,1803.231679,-7.878328532
2016-10-14,916.4216638,908.4487953,1824.870459,-7.972868475
2016-10-15,927.4187237,919.3501808,1846.768905,-8.068542896
2016-10-16,938.5477484,930.382383,1868.930131,-8.165365411
2016-10-17,949.8103214,941.5469716,1891.357293,-8.263349796
2016-10-18,961.2080452,952.8455352,1914.05358,-8.362509993
2016-10-19,972.7425418,964.2796817,1937.022223,-8.462860114
2016-10-20,984.4154523,975.8510379,1960.26649,-8.564414435
2016-10-21,996.2284377,987.5612503,1983.789688,-8.667187408
2016-10-22,1008.183179,999.4119853,2007.595164,-8.771193657
2016-10-23,1020.281377,1011.404929,2031.686306,-8.87644798
2016-10-24,1032.524754,1023.541789,2056.066543,-8.98296536
2016-10-25,1044.915051,1035.82429,2080.739341,-9.090760944
2016-10-26,1057.454031,1048.254181,2105.708212,-9.19985007
2016-10-27,1070.14348,1060.833232,2130.976712,-9.310248276
2016-10-28,1082.985201,1073.56323,2156.548431,-9.421971249
2016-10-29,1095.981024,1086.445989,2182.427013,-9.535034909
2016-10-30,1109.132796,1099.483341,2208.616137,-9.649455325
2016-10-31,1122.44239,1112.677141,2235.119531,-9.765248793
2016-11-01,1135.911698,1126.029266,2261.940964,-9.882431773
2016-11-02,1149.542639,1139.541618,2289.084257,-10.00102096
2016-11-03,1163.33715,1153.216117,2316.553267,-10.12103321
2016-11-04,1177.297196,1167.05471,2344.351906,-10.24248561
2016-11-05,1191.424763,1181.059368,2372.484131,-10.36539544
2016-11-06,1205.72186,1195.23208,2400.95394,-10.48978018
2016-11-07,1220.190522,1209.574864,2429.765386,-10.61565754
2016-11-08,1234.832808,1224.089763,2458.922571,-10.74304543
2016-11-09,1249.650802,1238.77884,2488.429642,-10.87196198
2016-11-10,1264.646612,1253.644186,2518.290798,-11.00242552
2016-11-11,1279.822371,1268.687916,2548.510287,-11.13445463
2016-11-12,1295.180239,1283.912171,2579.09241,-11.26806808
2016-11-13,1310.722402,1299.319117,2610.041519,-11.4032849
2016-11-14,1326.451071,1314.910947,2641.362018,-11.54012432
2016-11-15,1342.368484,1330.689878,2673.058362,-11.67860581
2016-11-16,1358.476906,1346.658157,2705.135063,-11.81874908
2016-11-17,1374.778629,1362.818055,2737.596684,-11.96057407
2016-11-18,1391.275972,1379.171871,2770.447843,-12.10410096
2016-11-19,1407.971284,1395.721934,2803.693218,-12.24935017
2016-11-20,1424.866939,1412.470597,2837.337536,-12.39634237
2016-11-21,1441.965343,1429.420245,2871.385588,-12.54509848
2016-11-22,1459.268927,1446.573287,2905.842214,-12.69563966
2016-11-23,1476.780154,1463.932167,2940.712321,-12.84798734
2016-11-24,1494.501516,1481.499353,2976.000869,-13.00216319
2016-11-25,1512.435534,1499.277345,3011.712879,-13.15818915
2016-11-26,1530.58476,1517.268673,3047.853433,-13.31608741
2016-11-27,1548.951777,1535.475897,3084.427674,-13.47588046
2016-11-28,1567.539199,1553.901608,3121.440807,-13.63759103
2016-11-29,1586.349669,1572.548427,3158.898096,-13.80124212
2016-11-30,1605.385865,1591.419008,3196.804873,-13.96685703
2016-12-01,1624.650495,1610.516036,3235.166531,-14.13445931
2016-12-02,1644.146301,1629.842228,3273.988529,-14.30407282
2016-12-03,1663.876057,1649.400335,3313.276392,-14.4757217
2016-12-04,1683.84257,1669.19314,3353.03571,-14.64943036
2016-12-05,1704.048681,1689.223457,3393.272138,-14.82522352
2016-12-06,1724.497265,1709.494139,3433.991404,-15.00312621
2016-12-07,1745.191232,1730.008068,3475.1993,-15.18316372
2016-12-08,1766.133527,1750.768165,3516.901692,-15.36536168
2016-12-09,1787.327129,1771.777383,3559.104512,-15.54974602
2016-12-10,1808.775055,1793.038712,3601.813767,-15.73634298
2016-12-11,1830.480355,1814.555176,3645.035531,-15.92517909
2016-12-12,1852.446119,1836.329838,3688.775957,-16.11628124
2016-12-13,1874.675473,1858.365796,3733.041269,-16.30967662
2016-12-14,1897.171579,1880.666186,3777.837765,-16.50539274
2016-12-15,1919.937637,1903.23418,3823.171817,-16.70345744
2016-12-16,1942.976889,1926.07299,3869.049879,-16.90389893
2016-12-17,1966.292612,1949.185866,3915.478478,-17.10674572
2016-12-18,1989.888123,1972.576096,3962.464219,-17.31202667
2016-12-19,2013.766781,1996.24701,4010.013791,-17.51977099
2016-12-20,2037.931982,2020.201974,4058.133956,-17.73000824
2016-12-21,2062.387166,2044.444398,4106.831564,-17.94276834
2016-12-22,2087.135812,2068.97773,4156.113542,-18.15808156
2016-12-23,2112.181442,2093.805463,4205.986905,-18.37597855
2016-12-24,2137.527619,2118.931129,4256.458748,-18.59649029
2016-12-25,2163.17795,2144.358302,4307.536252,-18.81964817
2016-12-26,2189.136086,2170.090602,4359.226688,-19.04548395
2016-12-27,2215.405719,2196.131689,4411.537408,-19.27402976
2016-12-28,2241.990587,2222.485269,4464.475856,-19.50531811
2016-12-29,2268.894474,2249.155092,4518.049566,-19.73938192
2016-12-30,2296.121208,2276.144953,4572.266161,-19.97625451
2016-12-31,2323.674663,2303.458693,4627.133356,-20.21596957
2017-01-01,2351.558758,2331.100197,4682.658955,-20.45856119
2017-01-02,2379.777464,2359.0734,4738.850864,-20.70406394
2017-01-03,2408.334793,2387.38228,4795.717073,-20.9525127
2017-01-04,2437.234811,2416.030868,4853.265679,-21.20394286
2017-01-05,2466.481628,2445.023238,4911.504866,-21.45839016
2017-01-06,2496.079408,2474.363517,4970.442925,-21.71589085
2017-01-07,2526.032361,2504.055879,5030.08824,-21.97648154
2017-01-08,2556.344749,2534.10455,5090.449299,-22.24019932
2017-01-09,2587.020886,2564.513804,5151.53469,-22.50708171
2017-01-10,2618.065137,2595.28797,5213.353107,-22.77716669
2017-01-11,2649.481918,2626.431425,5275.913343,-23.05049269
2017-01-12,2681.275701,2657.948602,5339.224303,-23.3270986
2017-01-13,2713.45101,2689.843986,5403.294996,-23.60702379
2017-01-14,2746.012422,2722.122114,5468.134536,-23.89030807
2017-01-15,2778.964571,2754.787579,5533.75215,-24.17699177
2017-01-16,2812.312146,2787.84503,5600.157176,-24.46711567
2017-01-17,2846.059892,2821.299171,5667.359063,-24.76072106
2017-01-18,2880.21261,2855.15476,5735.36737,-25.05784971
2017-01-19,2914.775162,2889.416618,5804.19178,-25.35854391
2017-01-20,2949.752464,2924.089618,5873.842082,-25.66284644
2017-01-21,2985.149493,2959.178692,5944.328185,-25.97080059
2017-01-22,3020.971287,2994.688837,6015.660124,-26.2824502
2017-01-23,3057.222943,3030.625103,6087.848046,-26.5978396
2017-01-24,3093.909618,3066.992604,6160.902222,-26.91701368
2017-01-25,3131.036533,3103.796515,6234.833048,-27.24001784
2017-01-26,3168.608972,3141.042074,6309.651046,-27.56689806
2017-01-27,3206.632279,3178.734578,6385.366857,-27.89770083
2017-01-28,3245.111867,3216.879394,6461.991261,-28.23247324
2017-01-29,3284.053209,3255.481946,6539.535155,-28.57126292
2017-01-30,3323.461848,3294.54773,6618.009578,-28.91411808
2017-01-31,3363.34339,3334.082303,6697.425693,-29.26108749
2017-02-01,3403.70351,3374.091289,6777.794799,-29.61222054
2017-02-02,3444.547953,3414.580386,6859.128339,-29.96756719
2017-02-03,3485.882528,3455.55535,6941.437878,-30.32717799
2017-02-04,3527.713118,3497.022014,7024.735132,-30.69110413
2017-02-05,3570.045676,3538.986279,7109.031955,-31.05939738
2017-02-06,3612.886224,3581.454114,7194.340338,-31.43211015
2017-02-07,3656.240859,3624.431564,7280.672423,-31.80929547
2017-02-08,3700.115749,3667.924742,7368.040491,-32.19100702
2017-02-09,3744.517138,3711.939839,7456.456977,-32.5772991
2017-02-10,3789.451343,3756.483116,7545.934459,-32.96822668
2017-02-11,3834.92476,3801.560915,7636.485675,-33.36384541
2017-02-12,3880.943857,3847.179645,7728.123502,-33.76421156
2017-02-13,3927.515183,3893.345801,7820.860984,-34.16938209
2017-02-14,3974.645365,3940.06595,7914.711315,-34.57941468
2017-02-15,4022.34111,3987.346742,8009.687852,-34.99436766
2017-02-16,4070.609203,4035.194903,8105.804106,-35.41430007
2017-02-17,4119.456513,4083.617241,8203.073754,-35.83927166
2017-02-18,4168.889991,4132.620648,8301.510639,-36.26934292
2017-02-19,4218.916671,4182.212096,8401.128767,-36.70457504
2017-02-20,4269.543671,4232.398641,8501.942312,-37.14502994
2017-02-21,4320.778195,4283.187425,8603.96562,-37.5907703
2017-02-22,4372.627534,4334.585674,8707.213208,-38.04185955
2017-02-23,4425.099064,4386.600702,8811.699766,-38.49836186
2017-02-24,4478.200253,4439.239911,8917.440164,-38.9603422
2017-02-25,4531.938656,4492.51079,9024.449446,-39.42786631
2017-02-26,4586.32192,4546.420919,9132.742839,-39.9010007
2017-02-27,4641.357783,4600.97797,9242.335753,-40.37981271
2017-02-28,4697.054076,4656.189706,9353.243782,-40.86437046
2017-03-01,4753.418725,4712.063982,9465.482707,-41.35474291
2017-03-02,4810.45975,4768.60875,9579.0685,-41.85099983
2017-03-03,4868.185267,4825.832055,9694.017322,-42.35321182
2017-03-04,4926.60349,4883.74204,9810.34553,-42.86145036
2017-03-05,4985.722732,4942.346944,9928.069676,-43.37578777
2017-03-06,5045.551405,5001.655108,10047.20651,-43.89629722
2017-03-07,5106.098022,5061.674969,10167.77299,-44.42305279
2017-03-08,5167.371198,5122.415069,10289.78627,-44.95612942
2017-03-09,5229.379652,5183.884049,10413.2637,-45.49560297
2017-03-10,5292.132208,5246.090658,10538.22287,-46.04155021
2017-03-11,5355.637795,5309.043746,10664.68154,-46.59404882
2017-03-12,5419.905448,5372.752271,10792.65772,-47.1531774
2017-03-13,5484.944314,5437.225298,10922.16961,-47.71901553
2017-03-14,5550.763645,5502.472001,11053.23565,-48.29164371
2017-03-15,5617.372809,5568.501666,11185.87447,-48.87114344
2017-03-16,5684.781283,5635.323686,11320.10497,-49.45759716
2017-03-17,5752.998658,5702.94757,11455.94623,-50.05108832
2017-03-18,5822.034642,5771.382941,11593.41758,-50.65170139
2017-03-19,5891.899058,5840.639536,11732.53859,-51.2595218
2017-03-20,5962.601846,5910.72721,11873.32906,-51.87463606
2017-03-21,6034.153069,5981.655937,12015.80901,-52.4971317
2017-03-22,6106.562905,6053.435808,12159.99871,-53.12709727
2017-03-23,6179.84166,6126.077038,12305.9187,-53.76462244
2017-03-24,6253.99976,6199.589962,12453.58972,-54.40979791
2017-03-25,6329.047757,6273.985042,12603.0328,-55.06271549
2017-03-26,6404.99633,6349.272862,12754.26919,-55.72346807
2017-03-27,6481.856286,6425.464136,12907.32042,-56.39214969
2017-03-28,6559.638562,6502.569707,13062.20827,-57.06885549
2017-03-29,6638.354225,6580.600543,13218.95477,-57.75368176
2017-03-30,6718.014475,6659.567749,13377.58222,-58.44672593
2017-03-31,6798.630649,6739.482562,13538.11321,-59.14808665
2017-04-01,6880.214217,6820.356353,13700.57057,-59.85786369
2017-04-02,6962.776787,6902.200629,13864.97742,-60.57615805
2017-04-03,7046.330109,6985.027037,14031.35715,-61.30307195
2017-04-04,7130.88607,7068.847361,14199.73343,-62.03870881
2017-04-05,7216.456703,7153.67353,14370.13023,-62.78317332
2017-04-06,7303.054183,7239.517612,14542.57179,-63.53657139
2017-04-07,7390.690834,7326.391824,14717.08266,-64.29901026
2017-04-08,7479.379124,7414.308526,14893.68765,-65.07059838
2017-04-09,7569.131673,7503.280227,15072.4119,-65.85144556
2017-04-10,7659.961253,7593.31959,15253.28084,-66.6416629
2017-04-11,7751.880788,7684.439425,15436.32021,-67.44136286
2017-04-12,7844.903358,7776.652699,15621.55606,-68.25065921
2017-04-13,7939.042198,7869.972531,15809.01473,-69.06966712
2017-04-14,8034.310704,7964.412201,15998.7229,-69.89850312
2017-04-15,8130.722433,8059.985148,16190.70758,-70.73728517
2017-04-16,8228.291102,8156.704969,16384.99607,-71.58613259
2017-04-17,8327.030595,8254.585429,16581.61602,-72.44516618
2017-04-18,8426.954962,8353.640454,16780.59542,-73.31450817
2017-04-19,8528.078422,8453.88414,16981.96256,-74.19428227
2017-04-20,8630.415363,8555.330749,17185.74611,-75.08461366
2017-04-21,8733.980347,8657.994718,17391.97506,-75.98562902
2017-04-22,8838.788111,8761.890654,17600.67877,-76.89745657
2017-04-23,8944.853569,8867.033343,17811.88691,-77.82022605
2017-04-24,9052.191812,8973.437743,18025.62956,-78.75406876
2017-04-25,9160.818113,9081.118995,18241.93711,-79.69911758
2017-04-26,9270.747931,9190.092424,18460.84036,-80.655507
2017-04-27,9381.996906,9300.373533,18682.37044,-81.62337308
2017-04-28,9494.580869,9411.978015,18906.55888,-82.60285356
2017-04-29,9608.515839,9524.921751,19133.43759,-83.5940878
2017-04-30,9723.818029,9639.220812,19363.03884,-84.59721685
2017-05-01,9840.503846,9754.891463,19595.39531,-85.61238346
2017-05-02,9958.589892,9871.95016,19830.54005,-86.63973206
2017-05-03,10078.09297,9990.413561,20068.50653,-87.67940884
2017-05-04,10199.03009,10110.29853,20309.32862,-88.73156178
2017-05-05,10321.41845,10231.62211,20553.04056,-89.79634052
2017-05-06,10445.27547,10354.40157,20799.67704,-90.87389659
